INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/templates with glob **/*.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/daphne/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/channels/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/myapp/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/wall/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/privatemessages/locale with glob **/*.mo.
DEBUG Watching dir /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/redis_search_django/locale with glob **/*.mo.
DEBUG (0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '9e03cad3-f14a-40e7-8543-e4fec6394aed'::uuid; args=(UUID('9e03cad3-f14a-40e7-8543-e4fec6394aed'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '89a76ff9-0bf5-47d9-b3a5-180ea1110f91'::uuid; args=(UUID('89a76ff9-0bf5-47d9-b3a5-180ea1110f91'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '89a76ff9-0bf5-47d9-b3a5-180ea1110f91'::uuid; args=(UUID('89a76ff9-0bf5-47d9-b3a5-180ea1110f91'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '16b469df-135c-4e09-b272-328bac167d04'::uuid; args=(UUID('16b469df-135c-4e09-b272-328bac167d04'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '16b469df-135c-4e09-b272-328bac167d04'::uuid; args=(UUID('16b469df-135c-4e09-b272-328bac167d04'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '90580a44-d940-4e05-9403-ab1587a24065'::uuid; args=(UUID('90580a44-d940-4e05-9403-ab1587a24065'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '90580a44-d940-4e05-9403-ab1587a24065'::uuid; args=(UUID('90580a44-d940-4e05-9403-ab1587a24065'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'cbf2520a-9459-4b4c-a14a-2b3485e839df'::uuid LIMIT 21; args=(UUID('cbf2520a-9459-4b4c-a14a-2b3485e839df'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '9f88f664-c559-4afe-bb3a-0ba53c8b7a8e'::uuid; args=(UUID('9f88f664-c559-4afe-bb3a-0ba53c8b7a8e'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '9f88f664-c559-4afe-bb3a-0ba53c8b7a8e'::uuid; args=(UUID('9f88f664-c559-4afe-bb3a-0ba53c8b7a8e'),); alias=default
INFO [mHTTP GET /?page=3 200 [0.08, 192.168.1.1:39102][0m
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1676654360.134319
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1676654359.8863149
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/conf/locale/en/formats.py first seen with mtime 1676654359.61831
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1676654359.61831
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1676654360.130319
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1676654360.134319
DEBUG File /media/sadko/1b32d2c7-3fcf-4c94-ad20-4fb130a7a7d4/social-network/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1676654360.134319
INFO [32mHTTP GET /data/7971c073-f334-4667-9c72-c9e5a2dc44be?_type=javascript&page=-1 301 [0.01, 192.168.1.1:39102][0m
DEBUG (0.001) SELECT "myapp_post"."id", "myapp_post"."title", "myapp_post"."video", "myapp_post"."image", "myapp_post"."path_data", "myapp_post"."body", "myapp_post"."date_post", "myapp_post"."user_post_id", "myapp_post"."slug", "myapp_post"."point_likes" FROM "myapp_post" WHERE "myapp_post"."id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid LIMIT 21; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_comment" WHERE "myapp_comment"."post_id_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = 'b396b148-7051-4190-8bc6-48d1dcf4b38f'::uuid LIMIT 21; args=(UUID('b396b148-7051-4190-8bc6-48d1dcf4b38f'),); alias=default
DEBUG (0.002) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.002) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_relationship" ON ("myapp_user"."id" = "myapp_relationship"."to_person_id") INNER JOIN "myapp_relationship" T4 ON ("myapp_user"."id" = T4."from_person_id") WHERE ("myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND T4."status" = 1 AND T4."to_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."status" = 1); args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1, UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '7971c073-f334-4667-9c72-c9e5a2dc44be'::uuid; args=(UUID('7971c073-f334-4667-9c72-c9e5a2dc44be'),); alias=default
INFO [mHTTP GET /data/7971c073-f334-4667-9c72-c9e5a2dc44be/?_type=javascript&page=-1 200 [0.07, 192.168.1.1:39102][0m
INFO [mHTTP GET /media/images/controlsv4.png 200 [0.01, 192.168.1.1:39102][0m
INFO [mHTTP GET /media/images/menu2.png 200 [0.01, 192.168.1.1:39112][0m
INFO [32mHTTP GET /data/0cb58e10-fc1e-49f4-865f-e9414d5def63?_type=javascript&page=-1 301 [0.01, 192.168.1.1:39112][0m
DEBUG (0.002) SELECT "myapp_post"."id", "myapp_post"."title", "myapp_post"."video", "myapp_post"."image", "myapp_post"."path_data", "myapp_post"."body", "myapp_post"."date_post", "myapp_post"."user_post_id", "myapp_post"."slug", "myapp_post"."point_likes" FROM "myapp_post" WHERE "myapp_post"."id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid LIMIT 21; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_comment" WHERE "myapp_comment"."post_id_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_relationship" ON ("myapp_user"."id" = "myapp_relationship"."to_person_id") INNER JOIN "myapp_relationship" T4 ON ("myapp_user"."id" = T4."from_person_id") WHERE ("myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND T4."status" = 1 AND T4."to_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."status" = 1); args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1, UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_relike" ON ("myapp_user"."id" = "myapp_relike"."to_pers_id") WHERE "myapp_relike"."from_post_id" = '0cb58e10-fc1e-49f4-865f-e9414d5def63'::uuid; args=(UUID('0cb58e10-fc1e-49f4-865f-e9414d5def63'),); alias=default
INFO [mHTTP GET /data/0cb58e10-fc1e-49f4-865f-e9414d5def63/?_type=javascript&page=-1 200 [0.05, 192.168.1.1:39112][0m
INFO [32mHTTP GET /data/a10f5733-1654-4481-bae6-f8896d057448?_type=javascript&page=-1 301 [0.01, 192.168.1.1:39112][0m
DEBUG (0.002) SELECT "myapp_post"."id", "myapp_post"."title", "myapp_post"."video", "myapp_post"."image", "myapp_post"."path_data", "myapp_post"."body", "myapp_post"."date_post", "myapp_post"."user_post_id", "myapp_post"."slug", "myapp_post"."point_likes" FROM "myapp_post" WHERE "myapp_post"."id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid LIMIT 21; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_comment" WHERE "myapp_comment"."post_id_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.000) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" WHERE "myapp_user"."id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid LIMIT 21; args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
DEBUG (0.001) SELECT COUNT(*) AS "__count" FROM "myapp_user" INNER JOIN "myapp_relationship" ON ("myapp_user"."id" = "myapp_relationship"."to_person_id") INNER JOIN "myapp_relationship" T4 ON ("myapp_user"."id" = T4."from_person_id") WHERE ("myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND T4."status" = 1 AND T4."to_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."from_person_id" = '90c09434-dfdb-4e58-9bc1-87f296dca8cf'::uuid AND "myapp_relationship"."status" = 1); args=(UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1, UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), UUID('90c09434-dfdb-4e58-9bc1-87f296dca8cf'), 1); alias=default
DEBUG (0.001) SELECT "myapp_user"."password", "myapp_user"."last_login", "myapp_user"."is_superuser", "myapp_user"."username", "myapp_user"."first_name", "myapp_user"."last_name", "myapp_user"."email", "myapp_user"."is_staff", "myapp_user"."is_active", "myapp_user"."date_joined", "myapp_user"."id", "myapp_user"."image_user", "myapp_user"."path_data", "myapp_user"."color" FROM "myapp_user" INNER JOIN "myapp_post_likes" ON ("myapp_user"."id" = "myapp_post_likes"."user_id") WHERE "myapp_post_likes"."post_id" = 'a10f5733-1654-4481-bae6-f8896d057448'::uuid; args=(UUID('a10f5733-1654-4481-bae6-f8896d057448'),); alias=default
